순번,분류,교육명,시간
374,한기대 온라인,직장인이 아닌 직업인이 되기 위한 인생 공략법 '그래서 무엇!',1.4
375,한기대 온라인,챗GPT 업무 활용법,1.6
376,한기대 온라인,퀀텀의 시대로,1.8
377,한기대 온라인,톡톡 조선사,1.8
378,한기대 온라인,풀스택 개발자로 애플리케이션 만들기,1.8
379,한기대 온라인,"프로그래밍 어드벤처, C크릿 여행",1.8
380,한기대 온라인,프로젝트 성공을 위한 SQL,1.8
381,한기대 온라인,프리미어프로를 활용한 유튜브 영상 편집,1.8
382,한기대 온라인,"한 문장의 힘, 비즈니스 영어 글쓰기",1.6
383,한기대 온라인,한 번에 끝내는 AWS DevOps,1.8
384,한기대 온라인,한국어 교실,1.8
385,한기대 온라인,"행복한 조직생활의 Key, 팀워크",1.6
386,한기대 온라인,헤리티지 브랜드의 탄생,1.8
387,한기대 온라인,현대미술과 글로벌 트렌드,1.8
388,한기대 온라인,홍창형 교수의 마인드코칭,1.8
389,한기대 온라인,효율왕 스마트워커를 위한 시간관리법,1.4
390,한기대 온라인,면역과 의약품,6.2
391,한기대 온라인,바이오의약품 생산기술 (1) - 단백질의약품 발현,6
392,한기대 온라인,바이오의약품 생산기술 (2) - 생산 및 정제,6
393,한기대 온라인,신약 개발,5.4
394,한기대 온라인,의약품의 종류 이해,6
395,한기대 온라인,치료(진단) 예측 플랫폼 개발,5.2
396,한기대 온라인,항체의약품 분석기술 이해,3.8
397,한기대 온라인,광화학적 수소 생산기술,5.4
398,한기대 온라인,그린 수소 생산 시스템,7.4
399,한기대 온라인,기초 솔라셀 개론 (2023년),5.4
400,한기대 온라인,비파괴검사 및 실습 (2023년),8.4
401,한기대 온라인,생물학적 수소 생산기술,5.6
402,한기대 온라인,수소 생산기술 개론,5.2
403,한기대 온라인,수소연료전지 시험평가,7.4
404,한기대 온라인,수소연료전지 인증평가,5.2
405,한기대 온라인,수소연료전지 제조,5.2
406,한기대 온라인,수소자동차 수소 연료전지 개요 및 공기 수소 공급 시스템 정비,6.2
407,한기대 온라인,수전해 수소 생산기술,5.2
408,한기대 온라인,안전보호구 착용 (2023년),3.8
409,한기대 온라인,태양광발전설비 시공 실무,7.4
410,한기대 온라인,태양광발전설비 진단보수,5.8
411,한기대 온라인,(가상훈련 연계) 교통계획,3.6
412,한기대 온라인,(가상훈련 연계) 교통신호운영,4
413,한기대 온라인,(가상훈련 연계) 복합환승센터 및 환승요금,4.4
414,한기대 온라인,(가상훈련 연계) 첨단교통운영,3.8
415,한기대 온라인,BIM설계 part 1,4.4
416,한기대 온라인,BIM설계 part 2,4.6
417,한기대 온라인,건물에너지 효율향상,2.2
418,한기대 온라인,건축목공시공 도면파악,5
419,한기대 온라인,건축설계 기획,6.8
420,한기대 온라인,건축설계 설계 도서작성,7.2
421,한기대 온라인,건축설계 조사분석 part 3,6.8
422,한기대 온라인,계약 관리(건설공사),7.4
423,한기대 온라인,공기조화,7.6
424,한기대 온라인,대중교통과 스마트 모빌리티,4.2
425,한기대 온라인,서양건축사,25.8
426,한기대 온라인,스케치업,7
427,한기대 온라인,철근콘크리트시공 도면파악,4.6
428,한기대 온라인,평면기준점측량,5.8
429,한기대 온라인,환경기초시설 설비,3.2
430,한기대 온라인,[4차산업혁명 MBA] 디지털 트랜스포메이션,8.2
431,한기대 온라인,[4차산업혁명 테크놀로지] 기술이 미래를 바꾸는 순간,1.4
432,한기대 온라인,[디지털마케팅] 그로스해킹 & 구글애널리틱스,3.6
433,한기대 온라인,CIS 리포트,0.8
434,한기대 온라인,IATF16949 내부심사원 및 품질부서 실무(관리)자를 위한 Core Tool 이해,9.8
435,한기대 온라인,IATF16949 자동차품질경영시스템의 이해,11.4
436,한기대 온라인,Innovation Management in global environment,1.6
437,한기대 온라인,가성비를 올리는 스마트 CS,9.8
438,한기대 온라인,고객중심의 마케팅 전략,6.2
439,한기대 온라인,고현숙의 북리뷰 : 시즌 1,2.8
440,한기대 온라인,고현숙의 북리뷰 : 시즌 2,2.8
441,한기대 온라인,고현숙의 북리뷰 : 시즌 3,2.6
442,한기대 온라인,공급체인관리론,3
443,한기대 온라인,관리회계 실무,6.6
444,한기대 온라인,구독서비스의 모든 것,1.4
445,한기대 온라인,기술사업화 필수 역량,0.8
446,한기대 온라인,기술사업화의 이해와 사업타당성 분석,0.8
447,한기대 온라인,기업윤리 (이해관리자관리),19
448,한기대 온라인,나마스떼 인디아!,1.2
449,한기대 온라인,내 몸값을 올리는 효과적인 시간관리(2020년),3.8
450,한기대 온라인,대륙을 말하다,2.4
451,한기대 온라인,데이터 기반 제조현장의 4M 분석,3.6
452,한기대 온라인,디지털 트랜스포메이션 하라,1.2
453,한기대 온라인,라틴어로 세상읽기,1.2
454,한기대 온라인,로마법으로 세상 읽기,1.2
455,한기대 온라인,리더십 딜레마,1.2
456,한기대 온라인,리더의 옥편(玉篇),4.4
457,한기대 온라인,마케팅전략,6.4
458,한기대 온라인,블록체인 혁명,1.2
459,한기대 온라인,사회조사분석 (고객분석),19.6
460,한기대 온라인,"삶, 죽음에 묻다",2
461,한기대 온라인,서비스운영관리론,20.6
462,한기대 온라인,성공을 부르는 비즈니스 스피치,1.2
463,한기대 온라인,성과를 내는 인재의 소통과 협업 스킬,1.4
464,한기대 온라인,세상만사 경제학,1.8
465,한기대 온라인,쇼미더인니!,1.2
466,한기대 온라인,쉽게 쓰고 배우는 한글2014가 왔소이다,5.2
467,한기대 온라인,시가 있는 풍경,2.6
468,한기대 온라인,식물학자의 노트,1.2
469,한기대 온라인,식스 시그마 경영,8.4
470,한기대 온라인,실패에서 배우는 경영 전략,0.4
471,한기대 온라인,싱글 이코노미,1.2
472,한기대 온라인,알아두면 쓸데 있는 신비한 문화산책,1.2
473,한기대 온라인,"언제, 어디서나 업무의 효율을 높이는 Excel 2016",11.8
474,한기대 온라인,"언제, 어디서나 업무의 효율을 높이는 PowerPoint 2016",10.2
475,한기대 온라인,엔터테인먼트에서 배우는 크리에이티브 리더십,2
476,한기대 온라인,영어회화 1,13
477,한기대 온라인,영어회화 2,14.8
478,한기대 온라인,은퇴대국 일본보고서,0.6
479,한기대 온라인,인간을 향한 문화적 질문,1.2
480,한기대 온라인,"인지심리학, 리더에게 말을 걸다",1.8
481,한기대 온라인,日 중소기업 진화생존기,2.2
482,한기대 온라인,"일, 시간, 성과",1.2
483,한기대 온라인,전쟁으로 보는 한국사,0.6
484,한기대 온라인,전지적 과학 시점,1.2
485,한기대 온라인,정답에 도전하는 삐딱한 시선,1.2
486,한기대 온라인,조직 인콰이어리,1.6
487,한기대 온라인,조직행동론 (직무관리),20.4
488,한기대 온라인,줌 인 러시아,2.8
489,한기대 온라인,창의력도 매니지먼트 하라,9.4
490,한기대 온라인,턴어라운드 경영,1.2
491,한기대 온라인,한근태의 북리뷰 : 시즌 1,3
492,한기대 온라인,한근태의 북리뷰 : 시즌 2,3
493,한기대 온라인,한근태의 북리뷰 : 시즌 3,2.6
494,한기대 온라인,혁신의 연장통,0.8
495,한기대 온라인,혁신의 우(愚),1
496,한기대 온라인,(2020년 콘텐츠 공모전 수상작) 교수자를 위한 모바일 강의제작부터 라이브수업까지,0.6
497,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (멘토 톡톡),1.2
498,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (산업 씽씽),0.4
499,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (신기술 쏙쏙),0.8
500,한기대 온라인,4차 산업혁명 시대의 직업,0
501,한기대 온라인,HRD개론,13.6
502,한기대 온라인,노동관계법,14.4
503,한기대 온라인,멘토 리더십,6
504,한기대 온라인,일학습병행 학습근로자의 의무 및 권리,2
505,한기대 온라인,학습근로자를 위한 일학습병행의 기본,2.4
506,한기대 온라인,소비자행동론(2018년),20.2
507,한기대 온라인,시장경제의 이해,20.8
508,한기대 온라인,(2020년 콘텐츠 공모전 수상작) HMI스크립트와 PLC시뮬레이터를 이용한 가상 공압 실린더 제어,0.6
509,한기대 온라인,(가상훈련 연계) 스마트 제조 무선설비 운영 실무,4.8
510,한기대 온라인,[NCS]Inventor를 이용한 치공구설계_1,4.6
511,한기대 온라인,[NCS]Inventor를 이용한 치공구설계_2,6.2
512,한기대 온라인,[NCS]실전으로 배우는 모터 제어_1,4.6
513,한기대 온라인,[NCS]실전으로 배우는 모터 제어_2,6.8
514,한기대 온라인,[그린분야 신직업] 수소전기차 정비원,5.2
515,한기대 온라인,2D도면작성,7.6
516,한기대 온라인,2D도면작업(AutoCAD를 이용한 도면화 기초),7.6
517,한기대 온라인,3D 프린터를 활용한 셸 주형 제작과 금속 제품 만들기,0.8
518,한기대 온라인,3D형상모델링작업,8.2
519,한기대 온라인,4차산업혁명과 스마트제조,3.8
520,한기대 온라인,ANSYS로 배우는 유한요소법 활용 해석,4.2
521,한기대 온라인,AutoCAD를 통한 기계설계 및 향상,10.6
522,한기대 온라인,CAD 활용 능력,7.6
523,한기대 온라인,CATIA를 활용한 3D설계,10.8
524,한기대 온라인,Cimatron을 이용한 기초 모델링,6.6
525,한기대 온라인,Cimatron을 이용한 응용 모델링,4.6
526,한기대 온라인,CNC 밀링(머시닝센터) 가공 CAM 프로그래밍,8
527,한기대 온라인,CNC 선반 프로그램과 활용,14.4
528,한기대 온라인,CNC 선반을 이용한 나사 절삭,0.8
529,한기대 온라인,CNC밀링(머시닝센터) 조작,7.8
530,한기대 온라인,CNC선반가공프로그래밍(Machine),4.8
531,한기대 온라인,HMI 프로그램 개발,7.2
532,한기대 온라인,HMI 프로그램 개발 고급 part 2,6.6
533,한기대 온라인,Inventor를 이용한 3D형상모델링검토,4
534,한기대 온라인,Inventor를 활용한 3D 설계(기본)(2014 버전),11
535,한기대 온라인,Melsec PLC 제어 응용_1,5
536,한기대 온라인,Melsec PLC 제어 응용_2,3.4
537,한기대 온라인,NX를 활용한 기계 설계,8.6
538,한기대 온라인,OrCAD PCB Editor 활용 기초 실습,1.2
539,한기대 온라인,PCB설계 part1,7.2
540,한기대 온라인,PCB설계 part2,8
541,한기대 온라인,PC제어프로그램 개발,7.6
542,한기대 온라인,PLC 기본(Master-K),7.8
543,한기대 온라인,PLC 기본(MELSEC)_1,7.2
544,한기대 온라인,PLC 기본(MELSEC)_2,6.8
545,한기대 온라인,PLC 기본(OMRON),11
546,한기대 온라인,PLC 기본(SIEMENS),4.2
547,한기대 온라인,PLC 기본(XGT/XGK)_1,7.4
548,한기대 온라인,PLC 기본(XGT/XGK)_2,6.6
549,한기대 온라인,PLC 네트워크 프로그래밍(2020년),5.6
550,한기대 온라인,PLC 및 시뮬레이터를 이용한 DC 모터제어,1.4
551,한기대 온라인,PLC 응용[AD/DA 유닛활용](MELSEC)_1,6.4
552,한기대 온라인,PLC 응용[AD/DA 유닛활용](MELSEC)_2,6.4
553,한기대 온라인,PLC 응용[HMI WinCC Flexible](SIEMENS),9.4
554,한기대 온라인,PLC 응용[PLC Analog Control](SIEMENS),14.6
555,한기대 온라인,PLC 응용[Profibus DP & Profinet](SIEMENS),7.8
556,한기대 온라인,PLC 응용[위치결정유닛활용](MELSEC)(2020년),4
557,한기대 온라인,PLC 응용[터치패널](MELSEC)_1,11.4
558,한기대 온라인,PLC 응용[터치패널](MELSEC)_2,5.6
559,한기대 온라인,PLC 응용[필드버스](MELSEC),8
560,한기대 온라인,PLC 전기공압제어,10
561,한기대 온라인,PLC를 이용한 공압시스템 제어,8.2
562,한기대 온라인,PLC제어 기본 모듈 프로그램 개발(PLC 제어 및 실습)(2019년),12.4
563,한기대 온라인,PLC제어 기본 모듈 프로그램 개발(PLC&HMI 제어응용),7.6
564,한기대 온라인,PLC제어 프로그램 테스트,9
565,한기대 온라인,PLC제어Ⅰ_1,12.8
566,한기대 온라인,PLC제어Ⅰ_2,7.8
567,한기대 온라인,PowerMill를 이용한 3축 가공,11.2
568,한기대 온라인,SCADA를 통한 스마트팩토리 구축 사례 및 이해,8.6
569,한기대 온라인,Solidworks를 이용한 선형 정적 시뮬레이션,0.8
570,한기대 온라인,SolidWorks를 활용한 3D설계,4.2
571,한기대 온라인,TIG 용접,0.2
572,한기대 온라인,uArm 로봇팔 제어,3.6
573,한기대 온라인,가솔린 전자제어 장치 정비,4.4
574,한기대 온라인,건설기계제어공학,4.2
575,한기대 온라인,고전압 배터리 충전 및 분배시스템,7.6
576,한기대 온라인,고전압 배터리 컨트롤 시스템 정비,4.8
577,한기대 온라인,공기압제어 part 1,6
578,한기대 온라인,공기압제어 part 2,8.2
579,한기대 온라인,공압 시스템 설계 및 제어,5.8
580,한기대 온라인,공업수학Ⅰ,20.2
581,한기대 온라인,공정관리와 빅데이터 활용,6.2
582,한기대 온라인,공학도를 위한 MATLAB 기초,5.4
583,한기대 온라인,구조해석용 모델링,7
584,한기대 온라인,기계 안전 교육,1.8
585,한기대 온라인,기계가공을 위한 3차원측정(기초),6.6
586,한기대 온라인,기계가공을 위한 3차원측정(응용),6.2
587,한기대 온라인,기계공작법Ⅰ_1,9.6
588,한기대 온라인,기계공작법Ⅰ_2,11.2
589,한기대 온라인,기계설계 요구사항분석,4.4
590,한기대 온라인,기계설계 원가산정,4.2
591,한기대 온라인,기계설계제도에 필요한 필수 핸드북,0
592,한기대 온라인,기계시스템 제어 방식 결정,6.8
593,한기대 온라인,기계요소설계 도면검토,4.6
594,한기대 온라인,기계요소설계Ⅰ,21.2
595,한기대 온라인,기계조립 도면해독 및 작성,4.8
596,한기대 온라인,기계진동학,18.8
597,한기대 온라인,기계품질 개선 관리,8.2
598,한기대 온라인,기본 작업(밀링가공),7.6
599,한기대 온라인,기본공구사용법(2020년),4.4
600,한기대 온라인,냉동기 제작,0.6
601,한기대 온라인,냉동냉장 부하계산(영문),4
602,한기대 온라인,동력전달 요소설계,8
603,한기대 온라인,동역학,13.2
604,한기대 온라인,동역학(2020년),20.8
605,한기대 온라인,디젤 전자제어 장치 정비,4.6
606,한기대 온라인,레이더 센서기술의 이해,0
607,한기대 온라인,로봇팔 코딩을 위한 G-Code 활용,5.8
608,한기대 온라인,마이크로프로세서를 활용한 메카트로닉스 제어(기본),12.6
609,한기대 온라인,마이크로프로세서를 활용한 메카트로닉스 제어(응용),13
610,한기대 온라인,메카트로닉스개론_1,10.6
611,한기대 온라인,메카트로닉스개론_2,12
612,한기대 온라인,멜섹Q PLC의 CC-Link 통신을 이용한 인버터제어_1,7
613,한기대 온라인,멜섹Q PLC의 CC-Link 통신을 이용한 인버터제어_2,7.8
614,한기대 온라인,모터 제어,7.4
615,한기대 온라인,모터기초이론_1,3.2
616,한기대 온라인,모터기초이론_2,2
617,한기대 온라인,미래자동차개론,7.2
618,한기대 온라인,미쓰비시 서보시스템 구축과 파라미터 설정을 통한 테스트 운전,1.2
619,한기대 온라인,밀링가공 도면해독,8.2
620,한기대 온라인,배출가스장치정비·검사,8.8
621,한기대 온라인,복잡한 설계는 No! 쉽게 배우는 AutoCAD 2016,14
622,한기대 온라인,비교측정,6.8
623,한기대 온라인,비례유압제어_1,7.6
624,한기대 온라인,비례유압제어_2,5
625,한기대 온라인,사출금형 2D도면작성,9
626,한기대 온라인,사출금형 3D 어셈블리 모델링(2022년),11
627,한기대 온라인,사출금형 기초 3D 모델링,9.4
628,한기대 온라인,사출금형 기초 성형해석,5.8
629,한기대 온라인,사출금형 도면해독(2022년),8.2
630,한기대 온라인,사출금형 부품 CNC 가공,4.6
631,한기대 온라인,사출성형공정검토 part 1,8.2
632,한기대 온라인,사출성형공정검토 part 2,4
633,한기대 온라인,서보모터제어(이론),9.4
634,한기대 온라인,선반가공 도면해독,5.6
635,한기대 온라인,설계품질관리 part 1,7.6
636,한기대 온라인,설계품질관리 part 2,7.8
637,한기대 온라인,센서 기초,7.4
638,한기대 온라인,센서 기초 원리,3.8
639,한기대 온라인,스마트 자동차의 핵심 ADAS를 위한 레이더와 라이더 센서 기술,0.8
640,한기대 온라인,스마트공장 운영 최적화,4.2
641,한기대 온라인,스마트공장을 위한 생산관리,3.6
642,한기대 온라인,스마트설비 설계기획,4
643,한기대 온라인,스마트팩토리 데이터수집시스템,5.8
644,한기대 온라인,스마트팩토리 요구사항 분석,6
645,한기대 온라인,스마트팩토리 통신 네트워크 이해,6
646,한기대 온라인,시제품측정,6.2
647,한기대 온라인,실리콘 솔라셀 기술,4.6
648,한기대 온라인,엔드밀 가공,8.4
649,한기대 온라인,엔진점화장치정비,6.8
650,한기대 온라인,연소 공학 이론과 실무,6.2
651,한기대 온라인,열설비 구조학,6.2
652,한기대 온라인,열역학Ⅰ,20
653,한기대 온라인,요소공차검토,10.6
654,한기대 온라인,요소부품 설계검토,10
655,한기대 온라인,요소부품 재질선정,8.4
656,한기대 온라인,유공압시스템설계 part 1,7
657,한기대 온라인,유공압시스템설계 part 2,9.2
658,한기대 온라인,유압 시스템 설계 및 제어,8.6
659,한기대 온라인,유압요소설계 part 1,9.6
660,한기대 온라인,유압요소설계 part 2,7
661,한기대 온라인,유압제어 part 1,8.8
662,한기대 온라인,유압제어 part 2,8.6
663,한기대 온라인,유체역학Ⅰ,19.2
664,한기대 온라인,자동제어시스템 개념,6
665,한기대 온라인,자동차 Reflector 금형가공의 현장 활용 노하우,0.6
666,한기대 온라인,자동차 냉난방장치정비,6.6
667,한기대 온라인,자동차 냉난방장치정비(영어),7.4
668,한기대 온라인,자동차 엔진본체 정비(냉각장치),5.2
669,한기대 온라인,자동차 전기전자정비 기초,3.4
670,한기대 온라인,자동차섀시 실차정비,1.6
671,한기대 온라인,자동화를 위한 시퀀스 제어 기초,4.8
672,한기대 온라인,작업장 유지관리(밀링가공),6.8
673,한기대 온라인,재고관리(2022년),11.8
674,한기대 온라인,재료역학Ⅰ(2019년),21.6
675,한기대 온라인,전기동력자동차 개론,6.6
676,한기대 온라인,전기자동차 감속기 시스템 이론,2.2
677,한기대 온라인,전기자동차 기초,4.8
678,한기대 온라인,전기자동차 전기장치 정비,4.8
679,한기대 온라인,전장패널 구성을 통한 시퀀스 제어 기초 실습,1
680,한기대 온라인,정밀측정 part 1,7.4
681,한기대 온라인,정밀측정 part 2,6.8
682,한기대 온라인,정역학,20.4
683,한기대 온라인,정적구조해석(기초유한요소법) part 1,5.4
684,한기대 온라인,정적구조해석(기초유한요소법) part 2,7.2
685,한기대 온라인,정적구조해석(기초유한요소법) part 3,6.6
686,한기대 온라인,정적구조해석을 위한 SolidWorks Simulation 사용,8.4
687,한기대 온라인,제어공학Ⅱ,20.4
688,한기대 온라인,제어프로그램 작성 part 1,7
689,한기대 온라인,제어프로그램 작성 part 2,9.6
690,한기대 온라인,조향장치정비,4.4
691,한기대 온라인,체결요소설계,9.2
692,한기대 온라인,충전장치정비,7.4
693,한기대 온라인,치공구요소설계,7.2
694,한기대 온라인,친환경 전기자동차,0
695,한기대 온라인,통신 네트워크 설치,6.4
696,한기대 온라인,프레스금형 2D도면작성,7.8
697,한기대 온라인,프레스금형 3D 모델링 part 1,7.2
698,한기대 온라인,프레스금형 3D 모델링 part 2,9
699,한기대 온라인,프레스금형 도면해독,8.2
700,한기대 온라인,프레스금형설계 도면해독 part 1,5
701,한기대 온라인,프레스금형설계 도면해독 part 2,7.6
702,한기대 온라인,프레스금형제작 CAM 데이터 생성 및 CNC 가공,5.8
703,한기대 온라인,하이브리드 고전압장치 정비,7.2
704,한기대 온라인,협동 로봇팔 제어,6.6
705,한기대 온라인,형상 모델링(Creo),8.8
706,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (뉴노멀 시대의 인재),0.4
707,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (디지털 협업),0.4
708,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (메타버스와 터치리스),0.4
709,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (사이드 프로젝트 성공전략),0.4
710,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (사이드 프로젝트의 이해),0.4
711,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (전문 프리랜서),0.4
712,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (커리어 사춘기),0.4
713,한기대 온라인,[디지털 기초역량] 슬기로운 디지털 생활 (현실 속 메타버스),0.4
714,한기대 온라인,(2022년 콘텐츠 공모전 수상작) 8대 공정으로 MOSFET 형성 체험하기,1.6
715,한기대 온라인,(2022년 콘텐츠 공모전 수상작) 나비스웍스를 활용한 스마트건설,2.2
716,한기대 온라인,(2022년 콘텐츠 공모전 수상작) 영상콘텐츠 기획,1.4
717,한기대 온라인,(2022년 콘텐츠 공모전 수상작) 초간단 인생 카페메뉴 레시피,1.2
718,한기대 온라인,비대면 업무 시 기술보호 가이드라인,0.6
719,한기대 온라인,중소기업 기술보호 온라인 실무교육,3
720,한기대 온라인,중소기업 기술보호 이해 및 핵심수칙,2
721,한기대 온라인,(2021년 콘텐츠 공모전 수상작) 화훼장식기능사 자격증 취득(원추형 구조물 꽃다발 제작하기),1
722,한기대 온라인,(2021년 콘텐츠 공모전 수상작) DSLR 영상촬영,0.8
723,한기대 온라인,1인 미디어 콘텐츠 업로드 활용법,3.8
724,한기대 온라인,1인 미디어 콘텐츠 제작 실습,5.8
725,한기대 온라인,1인 미디어 콘텐츠 편집,7.4
726,한기대 온라인,3ds Max 실내 공간 포트폴리오 제작,3.8
727,한기대 온라인,3ds Max 실내 소품 포트폴리오 제작,4.4
728,한기대 온라인,3ds Max 프레젠테이션 포트폴리오 제작,4
729,한기대 온라인,3ds Max 활용 기초부터 마스터까지,6.2
730,한기대 온라인,3D모델링(라이노),3.8
731,한기대 온라인,3D프린팅 구현,8.2
732,한기대 온라인,Laser cutting of Calligraphy,0.6
733,한기대 온라인,Unity 3D Engine을 활용한 실감콘텐츠 개발,4
734,한기대 온라인,Unreal Engine을 활용한 실감콘텐츠 개발,4.2
735,한기대 온라인,V-Ray를 활용한 제품 디자인,3.6
736,한기대 온라인,가상현실(VR) 고급 프로그래밍,7.8
737,한기대 온라인,가상현실(VR) 그래픽 디자인 기초,6
738,한기대 온라인,가상현실(VR) 시스템 설계,6.6
739,한기대 온라인,광고콘텐츠제작,3.8
740,한기대 온라인,나도 이제 컬러리스트! Sense UP!,5.8
741,한기대 온라인,다빈치 리졸브 색보정과 퓨전효과,3.8
742,한기대 온라인,다빈치 리졸브 영상 편집과 유튜브,4.2
743,한기대 온라인,디자인 구체화 모델링,3.8
744,한기대 온라인,디자인 아이디어 발상 기초,5.8
745,한기대 온라인,디자인 제작 관리,7.4
746,한기대 온라인,라이트룸을 활용한 디지털 사진보정과 관리(2020년),3.6
747,한기대 온라인,마야(MAYA)를 활용한 3D영상그래픽,8
748,한기대 온라인,메타버스 아바타 디자인,6
749,한기대 온라인,메타버스 월드제작,6.2
750,한기대 온라인,모두의 일러스트레이터 CC,10
751,한기대 온라인,모두의 포토샵 CC,9.2
